Name,TB_WNM,TB_WNM_std,velocity_TB,velocity_TB_std,fwhm,fwhm_std,T_k_max,NHI_w,NHI_w_std,F_value
J045618-684948,10.55382337504561,0.3724662516196913,256.7017168748544,0.2139187586728125,32.89175015141451,0.626117594104416,23656.1088079526,6.736211143797996,0.2701071717399713,0.0
J045730-731750,5.023156697604353,0.171777265994072,245.8195565732386,0.4190389323563109,40.559070973905285,0.8567688816047622,35970.4061179306,3.9535170131195487,0.158909457497523,0.5
J045730-731750,4.0398075825178,0.1754592408552233,239.80530490357583,0.1893743447832258,12.59432695875916,0.6109610697804367,3468.3208863838972,0.9873122621454988,0.0642840215301018,0.5
J045730-731750,2.707162154791263,0.1468699240479291,265.5799583623969,0.2121376361449041,8.629649464708223,0.601242585841409,1628.3796035578357,0.4533423716742315,0.0400297096458592,0.0
J045746-691937,15.352147022065818,0.5905212532356154,239.30171534721455,0.0992761291630141,10.480963251927014,0.4358779544793956,2401.9930159891533,3.1224048023175803,0.1768732415551979,0.5
J045746-691937,10.354797177987653,0.5575895363602077,241.4752866828917,0.2181783853269481,28.25758196563784,0.7156092334277058,17459.802862219298,5.678001197895553,0.3378713921921861,0.5
J045837-671243,11.530871700012026,0.2409099301454693,268.7629376478818,0.2925106932939741,33.55183402453689,0.3929745325756889,24615.115235122623,7.507533724859723,0.1798147020904124,1.0
J045837-671243,12.720193512475827,0.3436188826218792,278.57650293363366,0.1591480843261634,12.101937148564186,0.3727211894409858,3202.426198163347,2.9872219961320017,0.1223718096077052,1.0
J045954-710737,4.334557597208168,0.19377692380629,232.475994331656,0.4526179957072292,21.544032255526208,0.9982434664017712,10149.001694536546,1.8121354482414591,0.1166704968300586,0.5
J050050-680345,12.133332174268167,0.9738443753197272,239.0460272062844,0.3654044595769383,10.940764469639616,1.0590533006771683,2617.3673541206936,2.576004653907118,0.3239069177765189,0.5
J050050-680345,10.999361502618829,0.5782062211797073,247.6289834387112,0.4558436953250841,31.360352723166233,0.7376188602664095,21504.592693399325,6.6937162979846425,0.3854823396760583,0.0
J050200-693158,9.94588584351074,0.2869957115516769,238.6989888199988,0.2371051679170525,20.46117970128271,0.5165078626360808,9154.416821681103,3.949053586522232,0.1513976633779752,0.0
J050214-655037,28.77368304222111,0.226189895067248,277.7600940498946,0.0808006693404332,23.692106883443714,0.1634939385360676,12273.734094254203,13.22872613495544,0.1383706702891843,0.0
J050227-655711,30.353488900265045,0.797201433829769,278.5598481113753,0.0593502588694532,14.02137780868463,0.2672242533647774,4298.834513607604,8.258823708375669,0.2679931899674183,1.0
J050227-655711,18.2897405079212,0.862668151302545,278.2942358679793,0.0992332301359523,30.024544770069703,0.5043727167229214,19711.61492961915,10.656212253628738,0.5335408689809853,0.0
J050258-675802,15.633792311197036,0.2798316424245781,249.94009434246703,0.1435658883906658,25.19971807466173,0.4378030985882667,13885.473946933853,7.645024955809914,0.1906918499454336,0.0
J050258-675802,7.264313016471302,0.2453638955926624,274.27877387173936,0.1646294259183874,9.432713932683871,0.4022327874354173,1945.5512306424607,1.3296890744725791,0.0723300621561518,0.0
J050411-670107,34.981882314543164,0.155040355948888,272.192245936914,0.0521396257559839,24.624324270260672,0.1418115241763608,13258.609722540104,16.715769857179488,0.12146720924221,1.0
J050411-670107,4.50963169635321,0.1384044524868752,244.47278367398224,0.3264959068755725,16.575815913049592,0.7458666230635891,6007.851281826213,1.450557257719557,0.0790037757001974,1.0
J050413-700456,14.700935616146436,0.4488250181942317,234.810648985527,0.3298313082522944,23.310229135788983,0.5961081979079617,11881.258063149044,6.6498278927117145,0.2648245429368325,1.0
J050438-705441,12.568475353820062,0.3655418964699024,237.39978342826333,0.222390560961788,17.01791422338642,0.391764408319243,6332.599239114884,4.150570693708125,0.1539493970306917,0.0
J050501-664516,4.201901622996344,0.2727910825119766,257.34797956801464,1.778039744651469,36.90933128148613,2.093256520203312,29788.02415364616,3.0095457116942232,0.2594264256282607,0.0
J050501-664516,31.816594387748427,0.7008042806754184,282.30043093268523,0.0710321693891791,10.311854184567895,0.1865656499826642,2325.106606802401,6.366626047750852,0.1814705386745092,0.5
J050527-705358,21.41582520297171,0.4584304877529581,234.6749799743124,0.0990882234520677,19.15500081653968,0.3465073685555747,8022.942754654242,7.960418043216232,0.2230919221029684,0.5
J050527-705358,2.6960765786134906,0.4545397763982912,225.9190498201153,1.8596801501102809,42.48862032740253,2.737290488355673,39474.3149582939,2.2229195216465043,0.4011950695579876,1.0
J050529-665556,12.852768627536928,0.5815505628145827,271.7464377988863,0.3941468806199499,35.37701298942904,0.5355706108313579,27366.021628753817,8.823415638518053,0.4209844796345342,0.0
J050529-665556,22.21856044429263,0.6671946790423797,279.0718347647616,0.1291773732966615,16.77272882109994,0.4479256652074089,6151.440032433219,7.231668832761441,0.2906018034305091,0.5
J050531-655517,2.4498334526264234,0.14925182611523,250.2081838970977,0.7524056772529172,19.73554898430036,1.674631163660144,8516.629747900448,0.9382199414930856,0.0980009476964941,0.0
J050531-655517,23.82500412205257,0.3848233154792748,282.7981545583335,0.057027004061721,10.824768287913468,0.1930491911952988,2562.1618551771144,5.00461277642628,0.1204120078893354,0.0
J050531-655517,7.213947031292598,0.3097962543312686,285.09877500505286,0.4528151205405865,36.17015826228283,1.1477719902936987,28606.85810508061,5.063400093725638,0.2703587847146516,0.0
J050536-700512,10.07611398500134,0.6321021577643537,225.4442766334595,0.3064019482299567,29.342616873313865,0.8373644805790931,18826.389081323312,5.737342835438088,0.3954048815610911,0.0
J050536-700512,13.669469124843152,0.8509927290582195,228.215308475112,0.3924967252466265,10.649962791386535,0.8567830068937243,2480.079055274828,2.8250011305690665,0.2873569064001795,0.0
J050709-690101,10.94549029017336,0.2246258942877178,258.8729334792643,0.3795596511408112,46.00996789877379,0.8051703840154736,46288.51031544608,9.772508062829148,0.2635611402047937,0.0
J050710-714405,10.195575182956295,0.985714011596088,225.40053085283975,0.2654196390602099,35.891681013653844,1.233945337198164,28168.06034104725,7.101080205297022,0.7286454268368706,0.5
J050710-714405,12.768658833049464,0.8818098244168057,226.73291231899108,0.2590308567939591,16.277466845825668,1.061878059550466,5793.526297966111,4.033211434040756,0.3831433302355818,0.0
J050831-670620,6.269105716838005,0.090421846737194,248.1243274767,0.4140500971640033,32.10574749540672,0.9249560608046944,22539.01410027392,3.905775405289563,0.1258305381677334,1.0
J050831-670620,17.743364207260996,0.3400131460988781,285.35904167818273,0.1768534812975767,26.38748989234873,0.3981320484416447,15225.287552556018,9.085585804340814,0.2215885562193954,0.0
J050858-684336,17.968755367648985,0.7504486074745726,252.40439797328392,0.966833105996136,41.02455826700518,1.6771760539280167,36800.79245500948,14.304767276879891,0.8359837688954708,0.5
J050858-684336,14.009432368588454,0.8290249815722056,243.526351790463,0.1584074621557177,14.00121391484375,0.619872687030569,4286.4792491567605,3.806318423430936,0.2812970345247294,1.0
J050953-685302,12.39460421743424,0.6498355105087358,267.6223502376275,1.131343128720374,17.66522812945751,1.7421025446820764,6823.510188875078,4.248844147165777,0.4745168784835273,0.0
J050953-685302,44.02952878813048,1.7996816111610272,246.96772175132187,0.4276883483205685,16.489102572842214,1.0269407532683683,5945.157752979524,14.088343899632466,1.0494558390003248,0.0
J051129-680618,9.085734945923454,0.4005333424078873,209.3347359553256,0.3435633784400954,21.01642293910389,0.8806072118412656,9657.99426497363,3.705422634018594,0.2253553689782393,0.0
J051129-680618,10.172820220980414,0.6177497562230164,294.0372159508113,0.4160255760443705,16.851562453915438,1.1685143638993831,6209.400785984155,3.326598833459748,0.3066090482478482,0.5
J051129-680618,15.171187224811543,0.3447167215388752,275.87982243229504,0.7278585715300512,48.292643859897254,0.9708841300598084,50995.43587510401,14.217375611170231,0.4313273141756303,1.0
J051222-673220,12.173940439071131,0.2157353478079904,269.92810955807977,0.4252940526932822,18.838968401669188,0.6876690716359279,7760.390567781144,4.450483317594231,0.1805747062238382,0.5
J051222-673220,3.8526657479111006,0.0877817270161459,228.9297178866016,0.3278685896395199,28.404894646564216,0.8345160558636062,17642.32058006883,2.123603350069815,0.0789498750547487,0.5
J051222-673220,53.60526750693878,3.4558419343808766,290.5117134249233,0.0984476456356224,14.876184045998473,0.3536622446952442,4838.964424811992,15.474545328622654,1.0632790414855742,0.0
J051317-692224,12.204324080921984,0.4382299172115119,235.63930125843345,0.455582334567432,43.21995105349943,1.2439094510317266,40844.90452081653,10.235684465588363,0.4710173683676054,0.0
J051321-692240,16.315335898981992,0.8022869335524677,234.9556387750997,0.3715615961538938,31.192174861025357,0.9457968970020452,21274.56345881407,9.875533427426166,0.5705051459327488,0.0
J051340-670640,11.172661523042752,0.2147603511382101,270.12526456222025,0.6182780854614455,44.58610854536454,0.8802690411891108,43467.88223073928,9.666630049446434,0.2663528889030284,0.0
J051340-670640,38.162097885535616,0.7746986486523381,289.29118623296534,0.066346596943105,14.852306241220504,0.2640909580611074,4823.442820934422,10.998792875893708,0.296808338386678,1.0
J051418-673528,19.190589318473105,0.5950429007063874,283.53628604322273,0.6002176268980679,33.35427799821787,0.6712579868315884,24326.09688386797,12.421062379432724,0.4591414275823744,0.0
J051418-673528,42.36882246420489,1.0508301810017229,295.9979507111791,0.2600040570382921,13.17438091943708,0.4890949851238712,3795.157259539614,10.831671926663306,0.4835793288095563,0.0
J051641-714905,11.566935659528918,0.3341847650060503,228.3830513416416,0.182257865469548,28.81505316906127,0.519255791623572,18155.49918424401,6.467800748096918,0.2202277540524942,0.0
J051716-702357,10.217113719534764,0.3217385243540952,247.6296236226812,0.1932649753884752,13.57740717792356,0.5856690598112889,4030.909322772398,2.691931204438128,0.1437607743428142,0.0
J051716-702357,8.482588804933588,0.2679111514126516,234.2608882720747,0.5123226061755997,48.62074249309053,0.9409279661866838,51690.71234826957,8.00329617281638,0.2964446481514345,0.5
J051819-661717,5.823868026749135,0.0909712337876848,250.0260462832011,0.2037183093919044,21.87621388345821,0.4841065329585839,10464.383934906597,2.4723079928260057,0.0669639994274461,1.0
J051819-661717,6.381223965199204,0.5104598027947089,290.92956445381037,0.2967272446280732,32.053140394469125,1.2165130886034743,22465.211690820302,3.969112973284581,0.3514235455077449,0.0
J051819-661717,18.245219996939227,0.456055778368136,289.3718162547937,0.0760794027011048,13.14646850654623,0.3175921328427127,3779.092781277516,4.6545435364408565,0.161795714022607,1.0
J051832-693521,8.006394797556684,0.7125931285826379,248.05741762099248,1.384435401652896,65.63890223721062,3.3562945038062715,94208.9063366886,10.198051428738315,1.0467636408665515,1.0
J052000-711502,6.759254357160338,0.3401554420268152,224.248181704452,0.3509110253277483,34.37058658814446,0.9541328645800212,25831.119705285633,4.508215012682847,0.259097046016507,1.0
J052000-711502,25.343771626223372,0.399269308024091,228.01877966169937,0.05561671759922,11.348522554481894,0.1785441331047642,2816.099490532129,5.581224072466538,0.1242591993239356,1.0
J052007-680223,27.07365932079616,1.1148386893628015,284.789119629727,0.6703153908156154,26.59386938329914,0.8372564119543938,15464.376211975476,13.97163972095153,0.7241917362341764,0.5
J052007-680223,10.71384815978718,0.42971001172082,254.0489449593217,1.84615323057092,39.02114441364742,2.6375559568535047,33294.258588395,8.112680572857911,0.6375946820038552,0.0
J052009-665023,32.12461745495335,0.4339081133405629,292.2538134401844,0.0461103767911517,13.93863598653,0.1924976726691702,4248.248342825652,8.689146675174554,0.1678460853972223,1.0
J052009-665023,6.2201628773863735,0.2498683959124949,291.4017991914478,0.4084515637641917,54.07958665758147,1.4670451936018514,63949.34062033767,6.527607123149196,0.3164022408118246,1.0
J052105-695939,29.403448364116944,0.90686710715783,241.9469808342953,0.0877653111899889,10.279898283586132,0.2466432900669121,2310.718166490698,5.865512585450213,0.2291912341551684,1.0
J052105-695939,10.442007581081477,0.2458966585575223,246.08637530868333,0.1977628737555863,46.82268068872758,0.6671558631788012,47938.21869212621,9.487661150358472,0.2611324363689195,0.0
J052127-670722,11.06999613975568,0.5685366383107423,284.7793888443158,0.5511905768488061,37.16276885895748,0.5662767611453886,30198.506997653178,7.9831524114053325,0.42766400616184,1.0
J052127-670722,14.958825160707471,0.7657055390678938,294.281759147598,0.2323665678219424,18.503012789068546,0.8880159768029698,7486.076171369043,5.371045386624694,0.3768600925203737,0.5
J052218-672737,18.142103124881515,0.5005814764555792,287.5083470470533,0.1200891784538632,12.57125336627773,0.3926086336299969,3455.624167280596,4.425731858488739,0.1844281564937807,0.0
J052218-672737,9.613023863024852,0.4019315169714365,280.08389911935404,0.4936433398749202,39.68312137051921,0.9707998551844808,34433.48616125309,7.4026076689501155,0.3585917909228263,1.0
J052229-703757,9.310947964221109,0.1346355242035293,236.02681625799983,0.2147881539615932,34.973862932048604,0.5091533191176454,26745.859018729683,6.319116909512018,0.1296567174681218,0.0
J052258-684428,6.0367030986908246,2.914395190769392,267.2945517945648,3.1232624027544538,24.87199446740519,4.191182716214759,13526.659834728553,2.913595892238149,1.4898340188336552,0.5
J052258-684428,10.770731077852904,2.1093681633390817,239.68799992458844,0.5490235690098392,15.326421474406336,1.41578514638991,5136.305802486868,3.203353257401852,0.6936295515654369,0.5
J052258-684428,7.41554853232017,2.4829237488603124,239.38742129430813,7.572787873889194,41.78016119969307,5.7759155512486835,38168.893166628535,6.012184227978332,2.177853474606952,0.0
J052319-675535,11.753747256826124,0.3536042270852522,223.19858581787005,0.1234505531986606,9.3492256441694,0.3534995918499993,1911.2637685035747,2.1324108151507093,0.1030307792720902,0.0
J052319-675535,12.994490090757036,0.1515235656463072,244.00999415646115,0.463994869448704,44.37854822962488,1.0382178809617473,43064.114902563255,11.190544544498492,0.2924979590669511,0.0
J052319-675535,43.4131084256624,0.3266932686474826,283.7442226878138,0.0785555162160556,22.83341106339784,0.1708819505183147,11400.159672836306,19.235813832239348,0.2041431005113035,1.0
J052340-705019,18.5981358384384,0.2717093967667862,224.7472139031136,0.0772810673804108,15.08150774573926,0.2517238795251397,4973.46271809689,5.442933948030535,0.1207277610005581,0.0
J052340-705019,2.259770665097416,0.1322366990831175,243.14869064658728,1.7938395770404558,55.747390126097145,2.783833990042777,67954.53174738126,2.444599924225276,0.1880532718248306,0.0
J052341-705122,2.445240851618387,0.1521122318210462,246.9585001881496,3.2916586537908006,38.5445472325837,5.248826362420184,32485.92526576437,1.828956930030026,0.2737987287719195,0.0
J052341-705122,15.117275051809578,0.5100473829434484,224.3739270775812,0.131977878642646,17.665753350443254,0.5190355553551921,6823.915946898554,5.182324034467178,0.2318445765450347,0.0
J052350-704214,8.64131660838778,0.4617070809358878,221.9575130119668,0.7699497398949816,24.62824925975824,1.2291100394273875,13262.836766562705,4.129831618950477,0.3019317378170757,1.0
J052415-715800,14.101634496900957,0.4685423754011282,217.3781421968977,0.3208689636257152,22.796236084684143,0.6804296540668885,11363.068788960189,6.238087856987977,0.2786101285463814,1.0
J052415-715800,5.164693713025744,0.1600325436791703,249.57922163795743,0.7591134459986364,27.9069502658926,1.7156027388344974,17029.194294144905,2.79689290178185,0.1925356260671289,0.0
J052456-693855,9.199349393006123,0.8803514111245965,262.2848771383015,1.1912996294386449,36.81303275914671,2.109822527550392,29632.789663328105,6.57169801208147,0.7330341574587451,0.0
J052456-693855,26.77142755344718,1.5060671268171857,260.2901952352082,0.1884172878560119,5.954321035173228,0.4302263296256914,775.2358299532928,3.093304430797177,0.2832478240835401,0.0
J052502-693902,3.0711627546801585,0.4886008307623919,236.87206258246115,0.5640569821327479,7.059959790118548,1.3504485871209817,1089.8677429180916,0.4207498278214112,0.1046763659593389,0.0
J052502-693902,32.56761636130507,0.5311113755532545,263.05335334810826,0.113987043332639,23.13465521315959,0.3063666757441176,11702.951535873532,14.620690777209894,0.3071366331937304,0.0
J052505-664051,20.06806053750468,0.3802792771949506,280.3691460438054,0.2180279898271901,26.595717981081823,0.4858458270932078,15466.526211642737,10.35704846870684,0.2725980302960239,0.0
J052510-693811,16.35139221378617,0.4249837181521793,264.23399581148783,0.2842383673444583,24.36777183584791,0.6465715391063218,12983.775060598056,7.731957221967669,0.2871726727356956,1.0
J052510-693811,1.790771159358983,0.2701467888156824,247.41652972034697,3.919354105062303,80.16025440498774,7.798053031519338,140503.62120223136,2.785595584449508,0.500007329647117,0.0
J052537-661941,26.28274167852377,1.5637059096441408,300.2622684705765,0.4871198864823367,13.26913422347022,0.8734789206397384,3849.944937202887,6.767560406252366,0.6004609694856629,0.0
J052537-661941,14.576119865078836,1.2165645523310005,296.58060918368164,0.3058330696794675,39.46772405930396,1.2594429124770328,34060.695366785476,11.163564894008466,0.9975121762570662,1.0
J052554-662751,21.41402971961427,1.1830988171014365,285.9291681934467,0.2266923336639745,13.781318125049404,0.9424699064324008,4152.8941300825845,5.726747648847157,0.5034512169932913,1.0
J052554-662751,14.38933277483278,1.13248972472761,285.8429898650784,0.1784942285748211,32.26200463360473,0.8720276748166959,22758.940595172982,9.008467016670185,0.7496383701632009,0.0
J052558-660442,27.088312713903303,1.2429738601020983,291.7481317034853,0.2173651913116532,32.52668406699741,0.6636637897007054,23133.903867036963,17.097815757264012,0.8586048524572719,1.0
J052559-660518,28.037637824878548,0.8902604917688608,291.3729431730361,0.1494773497229303,33.234280670687276,0.519067744006003,24151.377724188867,18.082005284834693,0.6398345937808141,1.0
J052604-660502,30.75435609137065,1.4043847277453028,291.45913964596815,0.1305007952492938,31.50714922563721,0.4989249448630902,21706.38809057281,18.803324265518395,0.9088002732449744,0.0
J052604-660502,33.77593793934654,1.1751136583038515,285.2835309177448,0.1014828048452391,8.94142549362303,0.2736682582475529,1748.166798835287,5.860478366907233,0.2715543874869827,1.0
J052624-681505,3.1331834071474445,0.3091486073110282,245.55513061301048,2.2934399251630144,82.94625478926659,5.3685073094709965,150439.85515985262,5.043145363897144,0.5950910558576468,0.5
J052624-681505,30.354930584759483,0.5552773410722831,259.80756392014416,0.1608149693147902,25.09895235531982,0.3525049537958535,13774.64871251068,14.784400723104715,0.3409554009436675,1.0
